"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","web-0","12/03/2012","11:21:18","","key [EXPORTTOTALSTUDENTSBYDEPARTMENTYEARLIB] doesn't exist in struct (keys:EXPORTTOTALCLASSESBYDEPARTMENTYEARLIB,TOTALCLASSESBYDEPARTMENTYEARLIB,TOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYLOCATIONLIB,TOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYDEPARTMENTLIB,TOTALCLASSESBYCLASSTYPELIB,TOTALCLASSESBYLOCATIONYEARLIB,EXPORTTOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALCLASSESBYLOCATIONLIB,FISCALYEARTOTALSLIB,TOTALSTUDENTSBYDEPARTMENTYEARLIB,TOTALCLASSESBYCLASSTYPEYEARLIB,EXPORTTOTALCLASSESBYDEPARTMENTLIB,EXPORTFISCALYEARTOTALSLIB)"
"ERROR","web-0","12/03/2012","11:23:20","","key [EXPORTTOTALSTUDENTSBYDEPARTMENTYEARLIB] doesn't exist in struct (keys:EXPORTTOTALCLASSESBYDEPARTMENTYEARLIB,TOTALCLASSESBYDEPARTMENTYEARLIB,TOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYLOCATIONLIB,TOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYDEPARTMENTLIB,TOTALCLASSESBYCLASSTYPELIB,TOTALCLASSESBYLOCATIONYEARLIB,EXPORTTOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALCLASSESBYLOCATIONLIB,FISCALYEARTOTALSLIB,TOTALSTUDENTSBYDEPARTMENTYEARLIB,TOTALCLASSESBYCLASSTYPEYEARLIB,EXPORTTOTALCLASSESBYDEPARTMENTLIB,EXPORTFISCALYEARTOTALSLIB)"
"ERROR","web-0","12/03/2012","11:24:30","","key [EXPORTTOTALSTUDENTSBYDEPARTMENTYEARLIB] doesn't exist in struct (keys:EXPORTTOTALCLASSESBYDEPARTMENTYEARLIB,TOTALCLASSESBYDEPARTMENTYEARLIB,TOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYLOCATIONLIB,TOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYDEPARTMENTLIB,TOTALCLASSESBYCLASSTYPELIB,TOTALCLASSESBYLOCATIONYEARLIB,EXPORTTOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALCLASSESBYLOCATIONLIB,FISCALYEARTOTALSLIB,TOTALSTUDENTSBYDEPARTMENTYEARLIB,TOTALCLASSESBYCLASSTYPEYEARLIB,EXPORTTOTALCLASSESBYDEPARTMENTLIB,EXPORTFISCALYEARTOTALSLIB)"
"ERROR","web-0","12/03/2012","11:31:33","","key [EXPORTTOTALSTUDENTSBYDEPARTMENTYEARLIB] doesn't exist in struct (keys:TOTALCLASSESBYDEPARTMENTYEARLIB,TOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYLOCATIONLIB,TOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYDEPARTMENTLIB,TOTALCLASSESBYCLASSTYPELIB,TOTALCLASSESBYLOCATIONYEARLIB,EXPORTTOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALCLASSESBYLOCATIONLIB,FISCALYEARTOTALSLIB,TOTALSTUDENTSBYDEPARTMENTYEARLIB,TOTALCLASSESBYCLASSTYPEYEARLIB,EXPORTTOTALCLASSESBYDEPARTMENTLIB,EXPORTFISCALYEARTOTALSLIB)"
"ERROR","web-0","12/03/2012","11:31:55","","key [EXPORTTOTALSTUDENTSBYDEPARTMENTYEARLIB] doesn't exist in struct (keys:TOTALCLASSESBYDEPARTMENTYEARLIB,TOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYLOCATIONLIB,TOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYDEPARTMENTLIB,TOTALCLASSESBYCLASSTYPELIB,TOTALCLASSESBYLOCATIONYEARLIB,EXPORTTOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALCLASSESBYLOCATIONLIB,FISCALYEARTOTALSLIB,TOTALSTUDENTSBYDEPARTMENTYEARLIB,TOTALCLASSESBYCLASSTYPEYEARLIB,EXPORTTOTALCLASSESBYDEPARTMENTLIB,EXPORTFISCALYEARTOTALSLIB)"
"ERROR","web-0","12/03/2012","11:34:42","","key [EXPORTTOTALCLASSESBYDEPARTMENTYEARLIB] doesn't exist in struct (keys:TOTALCLASSESBYDEPARTMENTYEARLIB,TOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYLOCATIONLIB,TOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYDEPARTMENTLIB,TOTALCLASSESBYCLASSTYPELIB,TOTALCLASSESBYLOCATIONYEARLIB,EXPORTTOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALCLASSESBYLOCATIONLIB,FISCALYEARTOTALSLIB,TOTALSTUDENTSBYDEPARTMENTYEARLIB,TOTALCLASSESBYCLASSTYPEYEARLIB,EXPORTTOTALCLASSESBYDEPARTMENTLIB,EXPORTFISCALYEARTOTALSLIB)"
"ERROR","web-0","12/03/2012","13:05:31","","key [EXPORTTOTALSTUDENTSBYDEPARTMENTYEARLIB] doesn't exist in struct (keys:EXPORTTOTALCLASSESBYLOCATIONYEARLIB,EXPORTTOTALCLASSESBYDEPARTMENTYEARLIB,TOTALCLASSESBYDEPARTMENTYEARLIB,TOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYLOCATIONLIB,TOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYDEPARTMENTLIB,TOTALCLASSESBYCLASSTYPELIB,TOTALCLASSESBYLOCATIONYEARLIB,EXPORTTOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALCLASSESBYLOCATIONLIB,FISCALYEARTOTALSLIB,TOTALSTUDENTSBYDEPARTMENTYEARLIB,TOTALCLASSESBYCLASSTYPEYEARLIB,EXPORTTOTALCLASSESBYDEPARTMENTLIB,EXPORTFISCALYEARTOTALSLIB)"
"ERROR","web-0","12/03/2012","13:39:03","","Page /lisd/view/export/dsp_exportTotalClassesByClassTypeYearLibView.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/dsp_exportTotalClassesByClassTypeYearLibView.cfm] not found"
"ERROR","web-0","12/03/2012","13:40:40","","Page /lisd/view/export/dsp_exportTotalClassesByClassTypeYearLibView.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/dsp_exportTotalClassesByClassTypeYearLibView.cfm] not found"
"ERROR","web-0","12/03/2012","13:42:16","","Page /lisd/view/export/dsp_exportTotalClassesByClassTypeYearLibView.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/dsp_exportTotalClassesByClassTypeYearLibView.cfm] not found"
"ERROR","web-0","12/03/2012","13:43:37","","Page /lisd/view/export/dsp_exportTotalClassesByClassTypeYearLibView.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/dsp_exportTotalClassesByClassTypeYearLibView.cfm] not found"
"ERROR","web-0","12/03/2012","14:52:18","","Page /lisd/view/export/frm_exportAllStats.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/frm_exportAllStats.cfm] not found"
"ERROR","web-0","12/03/2012","15:31:29","","key [EXPORTTOTALSTUDENTSBYMONTH] doesn't exist in struct (keys:TOTALSTUDENTSBYMONTH,TOTALSTUDENTSBYDEPARTMENTYEAR,TOTALCLASSESBYLOCATION,TOTALCLASSESBYCLASSTYPEYEAR,TOTALCLASSESBYDEPARTMENT,TOTALCLASSESBYLOCATIONYEAR,TOTALCLASSESBYCLASSTYPE,TOTALSTUDENTSBYDEPARTMENT,FISCALYEARTOTALS,TOTALCLASSESBYDEPARTMENTYEAR)"
"ERROR","web-0","12/03/2012","15:36:18","","key [EXPORTTOTALSTUDENTSBYMONTH] doesn't exist in struct (keys:TOTALSTUDENTSBYMONTH,TOTALSTUDENTSBYDEPARTMENTYEAR,TOTALCLASSESBYLOCATION,TOTALCLASSESBYCLASSTYPEYEAR,TOTALCLASSESBYDEPARTMENT,TOTALCLASSESBYLOCATIONYEAR,TOTALCLASSESBYCLASSTYPE,TOTALSTUDENTSBYDEPARTMENT,FISCALYEARTOTALS,TOTALCLASSESBYDEPARTMENTYEAR)"
"ERROR","web-0","12/03/2012","15:37:19","","key [EXPORTTOTALSTUDENTSBYMONTH] doesn't exist in struct (keys:TOTALSTUDENTSBYMONTH,TOTALSTUDENTSBYDEPARTMENTYEAR,TOTALCLASSESBYLOCATION,TOTALCLASSESBYCLASSTYPEYEAR,TOTALCLASSESBYDEPARTMENT,TOTALCLASSESBYLOCATIONYEAR,TOTALCLASSESBYCLASSTYPE,TOTALSTUDENTSBYDEPARTMENT,FISCALYEARTOTALS,TOTALCLASSESBYDEPARTMENTYEAR)"
"ERROR","web-0","12/03/2012","15:40:41","","key [EXPORTTOTALSTUDENTSBYMONTHLIB] doesn't exist in struct (keys:TOTALSTUDENTSBYMONTH,TOTALSTUDENTSBYDEPARTMENTYEAR,TOTALCLASSESBYLOCATION,TOTALCLASSESBYCLASSTYPEYEAR,TOTALCLASSESBYDEPARTMENT,TOTALCLASSESBYLOCATIONYEAR,TOTALCLASSESBYCLASSTYPE,TOTALSTUDENTSBYDEPARTMENT,FISCALYEARTOTALS,TOTALCLASSESBYDEPARTMENTYEAR)"
"ERROR","web-0","12/03/2012","16:20:57","","key [EXPORTTOTALSTUDENTSBYMONTHLIB] doesn't exist in struct (keys:TOTALSTUDENTSBYMONTH,TOTALSTUDENTSBYDEPARTMENTYEAR,TOTALCLASSESBYLOCATION,TOTALCLASSESBYCLASSTYPEYEAR,TOTALCLASSESBYDEPARTMENT,TOTALCLASSESBYLOCATIONYEAR,TOTALCLASSESBYCLASSTYPE,TOTALSTUDENTSBYDEPARTMENT,FISCALYEARTOTALS,TOTALCLASSESBYDEPARTMENTYEAR)"
"ERROR","web-0","12/03/2012","16:25:11","","key [EXPORTTOTALSTUDENTSBYMONTHLIB] doesn't exist in struct (keys:TOTALSTUDENTSBYMONTH,TOTALSTUDENTSBYDEPARTMENTYEAR,TOTALCLASSESBYLOCATION,TOTALCLASSESBYCLASSTYPEYEAR,TOTALCLASSESBYDEPARTMENT,TOTALCLASSESBYLOCATIONYEAR,TOTALCLASSESBYCLASSTYPE,TOTALSTUDENTSBYDEPARTMENT,FISCALYEARTOTALS,TOTALCLASSESBYDEPARTMENTYEAR)"
"ERROR","web-0","12/03/2012","16:29:29","","key [TOTALSTUDENTSBYMONTHLIB] doesn't exist in struct (keys:TOTALSTUDENTSBYMONTH,TOTALSTUDENTSBYDEPARTMENTYEAR,TOTALCLASSESBYLOCATION,TOTALCLASSESBYCLASSTYPEYEAR,TOTALCLASSESBYDEPARTMENT,TOTALCLASSESBYLOCATIONYEAR,TOTALCLASSESBYCLASSTYPE,TOTALSTUDENTSBYDEPARTMENT,FISCALYEARTOTALS,TOTALCLASSESBYDEPARTMENTYEAR)"
"ERROR","web-0","12/03/2012","16:46:02","","variable [FISCALYEARBYMONTHLIBRECORDSET] doesn't exist"
"ERROR","web-0","12/04/2012","12:49:00","","variable [TOTALCLASSESBYLOCATIONLIBRECORDSET] doesn't exist"
"ERROR","web-0","12/04/2012","12:50:21","","variable [TOTALSTUDENTSBYDEPARTMENTRECORDSET] doesn't exist"
"ERROR","web-0","12/04/2012","12:51:33","","variable [TOTALSTUDENTSBYDEPARTMENTRECORDSET] doesn't exist"
"ERROR","web-0","12/04/2012","13:31:56","","variable [TOTALSTUDENTSBYDEPARTMENTRECORDSET] doesn't exist"
"ERROR","web-0","12/04/2012","13:35:26","","variable [TOTALSTUDENTSBYDEPARTMENTRECORDSET] doesn't exist"
"ERROR","web-0","12/04/2012","13:36:19","","variable [TOTALSTUDENTSBYDEPARTMENTRECORDSET] doesn't exist"
"ERROR","web-0","12/04/2012","13:57:45","","variable [TOTALSTUDENTSBYDEPARTMENTRECORDSET] doesn't exist"
"ERROR","web-0","12/04/2012","15:12:28","","Page /lisd/view/export/dsp_exportTotalStudentsByDepartmentView.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/dsp_exportTotalStudentsByDepartmentView.cfm] not found"
"ERROR","web-0","12/04/2012","15:32:37","","Page /lisd/view/export/dsp_exportTotalClassesByDepartmentView.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/dsp_exportTotalClassesByDepartmentView.cfm] not found"
"ERROR","web-0","12/04/2012","15:39:07","","Page /lisd/view/export/dsp_exportTotalClassesByDepartmentView.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/dsp_exportTotalClassesByDepartmentView.cfm] not found"
"ERROR","web-0","12/04/2012","15:42:49","","Page /lisd/view/export/dsp_exportTotalClassesByDepartmentView.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/dsp_exportTotalClassesByDepartmentView.cfm] not found"
"ERROR","web-0","12/04/2012","15:44:49","","Page /lisd/view/export/dsp_exportTotalClassesByLocationView.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/dsp_exportTotalClassesByLocationView.cfm] not found"
"ERROR","web-0","12/04/2012","15:48:01","","Page /lisd/view/export/dsp_exportTotalClassesByLocationView.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/dsp_exportTotalClassesByLocationView.cfm] not found"
"ERROR","web-0","12/04/2012","15:52:52","","Page /lisd/view/export/dsp_exportTotalClassesByLocationView.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/dsp_exportTotalClassesByLocationView.cfm] not found"
"ERROR","web-0","12/04/2012","15:56:18","","Page /lisd/view/export/dsp_exportTotalClassesByLocationView.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/dsp_exportTotalClassesByLocationView.cfm] not found"
"ERROR","web-0","12/04/2012","15:59:20","","Page /lisd/view/export/dsp_exportTotalClassesByLocationView.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/dsp_exportTotalClassesByLocationView.cfm] not found"
"ERROR","web-0","12/05/2012","11:18:56","","Page /lisd/view/export/allStats/dsp_exportFiscalYearTotalsView.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/allStats/dsp_exportFiscalYearTotalsView.cfm] not found"
"ERROR","web-0","12/05/2012","12:45:35","","Page /lisd/view/export/allStats/dsp_exportTotalClassesByClassTypeYearView.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/allStats/dsp_exportTotalClassesByClassTypeYearView.cfm] not found"
"ERROR","web-0","12/05/2012","13:28:55","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/05/2012","13:32:53","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/05/2012","13:48:05","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/05/2012","13:48:37","","larry.cair.du.edu:636"
"ERROR","web-0","12/05/2012","13:50:04","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/05/2012","13:58:49","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/05/2012","14:03:30","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/05/2012","14:05:02","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/05/2012","14:07:01","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/05/2012","14:16:38","","No matching end tag found for tag [cfsilent]"
"ERROR","web-0","12/05/2012","14:17:05","","variable [LIBRARIANNAMERESULTS] doesn't exist"
"ERROR","web-0","12/05/2012","14:57:24","","variable [LDAPADMINUSERNAME] doesn't exist"
"ERROR","web-0","12/05/2012","14:58:19","","Attribute [start] for tag [LDAP] is required if attribute action has the value [query]"
"ERROR","web-0","12/05/2012","15:01:37","","Attribute [attributes] for tag [LDAP] is required if attribute action has the value [query]"
"ERROR","web-0","12/05/2012","15:03:05","","[LDAP: error code 49 - 80090308: LdapErr: DSID-0C0903A9, comment: AcceptSecurityContext error, data 52e, v1db1 ]"
"ERROR","web-0","12/05/2012","15:05:15","","[LDAP: error code 49 - 80090308: LdapErr: DSID-0C0903A9, comment: AcceptSecurityContext error, data 52e, v1db1 ]"
"ERROR","web-0","12/05/2012","15:05:45","","[LDAP: error code 49 - 80090308: LdapErr: DSID-0C0903A9, comment: AcceptSecurityContext error, data 52e, v1db1 ]"
"ERROR","web-0","12/05/2012","15:11:04","","[LDAP: error code 49 - 80090308: LdapErr: DSID-0C0903A9, comment: AcceptSecurityContext error, data 52e, v1db1 ]"
"ERROR","web-0","12/05/2012","15:12:39","","[LDAP: error code 49 - 80090308: LdapErr: DSID-0C0903A9, comment: AcceptSecurityContext error, data 52e, v1db1 ]"
"ERROR","web-0","12/05/2012","15:13:14","","[LDAP: error code 49 - 80090308: LdapErr: DSID-0C0903A9, comment: AcceptSecurityContext error, data 52e, v1db1 ]"
"ERROR","web-0","12/05/2012","15:14:22","","[LDAP: error code 49 - 80090308: LdapErr: DSID-0C0903A9, comment: AcceptSecurityContext error, data 52e, v1db1 ]"
"ERROR","web-0","12/05/2012","15:14:35","","[LDAP: error code 49 - 80090308: LdapErr: DSID-0C0903A9, comment: AcceptSecurityContext error, data 52e, v1db1 ]"
"ERROR","web-0","12/07/2012","12:26:26","","can't connect to datasource [lisddb]; Communications link failure due to underlying exception: 

** BEGIN NESTED EXCEPTION ** 

java.net.ConnectException
MESSAGE: Connection refused

STACKTRACE:

java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:432)
	at java.net.Socket.connect(Socket.java:529)
	at java.net.Socket.connect(Socket.java:478)
	at java.net.Socket.<init>(Socket.java:375)
	at java.net.Socket.<init>(Socket.java:218)
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:173)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:268)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2745)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1553)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:285)
	at java.sql.DriverManager.getConnection(DriverManager.java:582)
	at java.sql.DriverManager.getConnection(DriverManager.java:207)
	at railo.commons.db.DBUtil.getConnection(DBUtil.java:87)
	at railo.runtime.db.DatasourceConnectionPool.loadDatasourceConnection(DatasourceConnectionPool.java:70)
	at railo.runtime.db.DatasourceConnectionPool.getDatasourceConnection(DatasourceConnectionPool.java:62)
	at railo.runtime.db.DatasourceManagerImpl.getConnection(DatasourceManagerImpl.java:48)
	at railo.runtime.tag.Query.executeDatasoure(Query.java:616)
	at railo.runtime.tag.Query.doEndTag(Query.java:474)
	at lisd.model.obj_formdata_cfc$cf._1(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/model/obj_formData.cfc:12)
	at lisd.model.obj_formdata_cfc$cf.udfCall(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/model/obj_formData.cfc)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434)
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:377)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:616)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:502)
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1830)
	at railo.runtime.tag.Invoke.doComponent(Invoke.java:210)
	at railo.runtime.tag.Invoke.doEndTag(Invoke.java:183)
	at lisd.controller.obj_lisdformcontroller_cfc$cf._1(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/controller/obj_lisdFormController.cfc:12)
	at lisd.controller.obj_lisdformcontroller_cfc$cf.udfCall(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/controller/obj_lisdFormController.cfc)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434)
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:384)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:615)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:502)
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1815)
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733)
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1480)
	at lisd.view.export.frm_exportclassdata_cfm$cf.call(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/frm_exportClassData.cfm:4)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:799)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:746)
	at lisd.index_cfm$cf.call(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/index.cfm:58)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:799)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:751)
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:179)
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2035)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2002)
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:297)
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:511)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:401)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:766)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:450)
	at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:230)
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114)
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152)
	at org.mortbay.jetty.Server.handle(Server.java:326)
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:542)
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:928)
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:549)
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:212)
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:404)
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:410)
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:582)


** END NESTED EXCEPTION **



Last packet sent to the server was 1 ms ago."
"ERROR","web-0","12/07/2012","12:50:06","","missing terminating [#] for expression"
"ERROR","web-0","12/07/2012","12:58:47","","missing terminating [#] for expression"
"ERROR","web-0","12/08/2012","23:09:12","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/08/2012","23:11:42","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/08/2012","23:11:45","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/08/2012","23:12:04","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/08/2012","23:13:25","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/08/2012","23:13:47","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/08/2012","23:33:47","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/08/2012","23:36:09","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/08/2012","23:36:34","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/08/2012","23:37:01","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/08/2012","23:37:03","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/08/2012","23:38:20","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/08/2012","23:40:48","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/08/2012","23:40:56","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/08/2012","23:41:47","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/08/2012","23:44:13","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/08/2012","23:46:12","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","12/08/2012","23:46:48","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","02/10/2013","10:14:37","","key [QUESTIONSTAFFTEXT] doesn't exist in struct (keys:interactionType,fieldnames,employeeTypeID)"
"ERROR","web-0","03/06/2013","11:58:39","","Column 'classDate' cannot be null"
"ERROR","web-0","07/26/2013","14:28:41","","variable [TOTALCLASSESBYDEPARTMENTLIBRECORDSET] doesn't exist"
"ERROR","web-0","07/26/2013","14:28:51","","variable [TOTALCLASSESBYDEPARTMENTLIBRECORDSET] doesn't exist"
"ERROR","web-0","07/26/2013","14:29:10","","variable [TOTALCLASSESBYDEPARTMENTLIBRECORDSET] doesn't exist"
"ERROR","web-0","07/29/2013","10:56:33","","variable [TOTALCLASSESBYDEPARTMENTLIBRECORDSET] doesn't exist"
"ERROR","web-0","08/01/2013","13:16:45","","variable [TOTALCLASSESBYDEPARTMENTLIBRECORDSET] doesn't exist"
"ERROR","web-0","08/01/2013","13:20:13","","variable [TOTALCLASSESBYDEPARTMENTLIBRECORDSET] doesn't exist"
"ERROR","web-0","08/01/2013","13:23:30","","variable [TOTALCLASSESBYDEPARTMENTLIBRECORDSET] doesn't exist"
"ERROR","web-0","08/01/2013","13:24:36","","variable [TOTALCLASSESBYDEPARTMENTLIBRECORDSET] doesn't exist"
"ERROR","web-0","08/01/2013","13:25:08","","variable [TOTALCLASSESBYDEPARTMENTLIBRECORDSET] doesn't exist"
